Inferno • Canto I


  1 |Nel |mez|zo |del |cam|min |di |no|stra |vi|ta             
 17 |po|scia |che |vi|de |Po|lis|se|na |mor|ta,                
 18 |e |del |suo |Po|li|do|ro in |su |la |ri|va                

 19 |del |mar |si |fu |la |do|lo|ro|sa ac|cor|ta,              
 20 |for|sen|na|ta |la|trò |sì |co|me |ca|ne;                  
 21 |tan|to il |do|lor |le |fé |la |men|te |tor|ta.            

 22 |Ma |né |di |Te|be |fu|rie |né |tro|ia|ne                  
 23 |si |vi|der |mä|i in |al|cun |tan|to |cru|de,              
 24 |non |pun|ger |be|stie, |non|ché |mem|bra u|ma|ne,         

 25 |quan|t’ io |vi|di in |due |om|bre |smor|te e |nu|de,      
 26 |che |mor|den|do |cor|re|van |di |quel |mo|do              
 27 |che ’l |por|co |quan|do |del |por|cil |si |schiu|de.      

 28 |L’ u|na |giun|se a |Ca|poc|chio, e |in |sul |no|do        
 29 |del |col|lo |l’ as|san|nò, |sì |che, |ti|ran|do,          
 30 |grat|tar |li |fe|ce il |ven|tre al |fon|do |so|do.        

 31 |E |l’ A|re|tin |che |ri|ma|se, |tre|man|do                
 32 |mi |dis|se:« |Quel |fol|let|to è |Gian|ni |Schic|chi,     
 33 |e |va |rab|bio|so al|trui |co|sì |con|cian|do».           

 34« |Oh», |dis|s’ io |lui,« |se |l’ al|tro |non |ti |fic|chi  
 35 |li |den|ti a |dos|so, |non |ti |sia |fa|ti|ca             
 36 |a |dir |chi |è, |pria |che |di |qui |si |spic|chi».       

 37 |Ed |el|li a |me:« |Quel|l’ è |l’ a|ni|ma an|ti|ca         
 38 |di |Mir|ra |scel|le|ra|ta, |che |di|ven|ne                
 39 |al |pa|dre, |fuor |del |drit|to a|mo|re, a|mi|ca.         

 40 |Que|sta a |pec|car |con |es|so |co|sì |ven|ne,            
 41 |fal|si|fi|can|do |sé |in |al|trui |for|ma,                
 42 |co|me |l’ al|tro |che |là |sen |va, |so|sten|ne,          

 43 |per |gua|da|gnar |la |don|na |de |la |tor|ma,             
 44 |fal|si|fi|ca|re in |sé |Buo|so |Do|na|ti,                 
 45 |te|stan|do e |dan|do al |te|sta|men|to |nor|ma».          

 46 |E |poi |che i |due |rab|bio|si |fuor |pas|sa|ti           
 47 |so|vra |cu’ |io |a|vea |l’ oc|chio |te|nu|to,             
 48 |ri|vol|si|lo a |guar|dar |li al|tri |mal |na|ti.          

 49 |Io |vi|di un, |fat|to a |gui|sa |di |lë|u|to,             
 50 |pur |ch’ el|li a|ves|se a|vu|ta |l’ an|gui|na|ia          
 51 |tron|ca |da |l’ al|tro |che |l’ uo|mo ha |for|cu|to.      

 52 |La |gra|ve i|dro|pe|sì, |che |sì |di|spa|ia               
 53 |le |mem|bra |con |l’ o|mor |che |mal |con|ver|te,         
 54 |che ’l |vi|so |non |ri|spon|de a |la |ven|tra|ia,         

 55 |fa|ce|va |lui |te|ner |le |lab|bra a|per|te               
 56 |co|me |l’ e|ti|co |fa, |che |per |la |se|te               
 57 |l’ un |ver|so ’l |men|to e |l’ al|tro in |sù |rin|ver|te. 

 58« |O |voi |che |san|z’ al|cu|na |pe|na |sie|te,             
 59 |e |non |so |io |per|ché, |nel |mon|do |gra|mo»,           
 60 |dis|s’ el|li a |noi,« |guar|da|te e |at|ten|de|te         

 61 |a |la |mi|se|ria |del |ma|e|stro A|da|mo;                 
 62 |io |eb|bi, |vi|vo, as|sai |di |quel |ch’ i’ |vol|li,      
 63 |e |o|ra, |las|so!, un |goc|ciol |d’ ac|qua |bra|mo.       

 64 |Li |ru|scel|let|ti |che |d’ i |ver|di |col|li             
 65 |del |Ca|sen|tin |di|scen|don |giu|so in |Ar|no,           
 66 |fac|cen|do i |lor |ca|na|li |fred|di e |mol|li,           

 67 |sem|pre |mi |stan|no in|nan|zi, e |non |in|dar|no,        
 68 |ché |l’ i|ma|gi|ne |lor |vie |più |m’ a|sciu|ga           
 69 |che ’l |ma|le on|d’ io |nel |vol|to |mi |di|scar|no.      

 70 |La |ri|gi|da |giu|sti|zia |che |mi |fru|ga                
 71 |trag|ge |ca|gion |del |lo|co o|v’ io |pec|cai             
 72 |a |met|ter |più |li |miei |so|spi|ri in |fu|ga.           

 73 |I|vi è |Ro|me|na, |là |do|v’ io |fal|sai                  
 74 |la |le|ga |sug|gel|la|ta |del |Ba|ti|sta;                 
 75 |per |ch’ io |il |cor|po |sù |ar|so |la|sciai.             

 76 |Ma |s’ io |ve|des|si |qui |l’ a|ni|ma |tri|sta            
 77 |di |Gui|do o |d’ A|les|san|dro o |di |lor |fra|te,        
 78 |per |Fon|te |Bran|da |non |da|rei |la |vi|sta.            

 79 |Den|tro |c’ è |l’ u|na |già, |se |l’ ar|rab|bia|te        
 80 |om|bre |che |van|no in|tor|no |di|con |ve|ro;             
 81 |ma |che |mi |val, |c’ ho |le |mem|bra |le|ga|te?          

 82 |S’ io |fos|si |pur |di |tan|to an|cor |leg|ge|ro          
 83 |ch’ i’ |po|tes|si in |cen|t’ an|ni an|da|re u|n’ on|cia,  
 84 |io |sa|rei |mes|so |già |per |lo |sen|tie|ro,             

 85 |cer|can|do |lui |tra |que|sta |gen|te |scon|cia,          
 86 |con |tut|to |ch’ el|la |vol|ge un|di|ci |mi|glia,         
 87 |e |men |d’ un |mez|zo |di |tra|ver|so |non |ci ha.        

 88 |Io |son |per |lor |tra |sì |fat|ta |fa|mi|glia;           
 89 |e’ |m’ in|dus|se|ro a |bat|ter |li |fio|ri|ni             
 90 |ch’ a|ve|van |tre |ca|ra|ti |di |mon|di|glia».            

 91 |E |io |a |lui:« |Chi |son |li |due |ta|pi|ni              
 92 |che |fum|man |co|me |man |ba|gna|te ’l |ver|no,           
 93 |gia|cen|do |stret|ti a’ |tuoi |de|stri |con|fi|ni?».      

 94« |Qui |li |tro|vai— |e |poi |vol|ta |non |dier|no—»,       
 95 |ri|spuo|se,« |quan|do |piov|vi in |que|sto |grep|po,      
 96 |e |non |cre|do |che |die|no in |sem|pi|ter|no.            

 97 |L’ u|na è |la |fal|sa |ch’ ac|cu|sò |Gio|sep|po;          
 98 |l’ al|tr’ è ’l |fal|so |Si|non |gre|co |di |Tro|ia:       
 99 |per |feb|bre a|gu|ta |git|tan |tan|to |lep|po».           

100 |E |l’ un |di |lor, |che |si |re|cò |a |no|ia              
101 |for|se |d’ es|ser |no|ma|to |sì |o|scu|ro,                
102 |col |pu|gno |li |per|cos|se |l’ e|pa |cro|ia.             

103 |Quel|la |so|nò |co|me |fos|se un |tam|bu|ro;              
104 |e |ma|stro A|da|mo |li |per|cos|se il |vol|to             
105 |col |brac|cio |suo, |che |non |par|ve |men |du|ro,        

106 |di|cen|do a |lui:« |An|cor |che |mi |sia |tol|to          
107 |lo |muo|ver |per |le |mem|bra |che |son |gra|vi,          
108 |ho |io |il |brac|cio a |tal |me|stie|re |sciol|to».       

109 |On|d’ ei |ri|spuo|se:« |Quan|do |tu |an|da|vi             
110 |al |fuo|co, |non |l’ a|vei |tu |co|sì |pre|sto;           
111 |ma |sì |e |più |l’ a|vei |quan|do |co|nia|vi».            

112 |E |l’ i|dro|pi|co:« |Tu |di’ |ver |di |que|sto:           
113 |ma |tu |non |fo|sti |sì |ver |te|sti|mo|nio               
114 |là |’ve |del |ver |fo|sti a |Tro|ia |ri|che|sto».         

115« |S’ io |dis|si |fal|so, e |tu |fal|sa|sti il |co|nio»,    
116 |dis|se |Si|non;« |e |son |qui |per |un |fal|lo,           
117 |e |tu |per |più |ch’ al|cun |al|tro |de|mo|nio!».         

118« |Ri|cor|di|ti, |sper|giu|ro, |del |ca|val|lo»,            
119 |ri|spuo|se |quel |ch’ a|vë|a in|fia|ta |l’ e|pa;          
120« |e |sie|ti |reo |che |tut|to il |mon|do |sal|lo!».        

121« |E |te |sia |rea |la |se|te on|de |ti |cre|pa»,           
122 |dis|se ’l |Gre|co,« |la |lin|gua, e |l’ ac|qua |mar|cia   
123 |che ’l |ven|tre in|nan|zi a |li oc|chi |sì |t’ as|sie|pa!».

124 |Al|lo|ra il |mo|ne|tier:« |Co|sì |si |squar|cia           
125 |la |boc|ca |tua |per |tuo |mal |co|me |suo|le;            
126 |ché, |s’ i’ |ho |se|te e |o|mor |mi |rin|far|cia,         

127 |tu |hai |l’ ar|su|ra e ’l |ca|po |che |ti |duo|le,        
128 |e |per |lec|car |lo |spec|chio |di |Nar|cis|so,           
129 |non |vor|re|sti a ’n|vi|tar |mol|te |pa|ro|le».           

130 |Ad |a|scol|tar|li e|r’ io |del |tut|to |fis|so,           
131 |quan|do ’l |ma|e|stro |mi |dis|se:« Or |pur |mi|ra,       
132 |che |per |po|co |che |te|co |non |mi |ris|so!».           

133 |Quan|d’ io ’l |sen|ti’ |a |me |par|lar |con |i|ra,        
134 |vol|si|mi |ver|so |lui |con |tal |ver|go|gna,             
135 |ch’ an|cor |per |la |me|mo|ria |mi |si |gi|ra.            

136 |Qual |è |co|lui |che |suo |dan|nag|gio |so|gna,           
137 |che |so|gnan|do |de|si|de|ra |so|gna|re,                  
138 |sì |che |quel |ch’ è, |co|me |non |fos|se, a|go|gna,      

139 |tal |mi |fe|c’ io, |non |pos|sen|do |par|la|re,           
140 |che |di|sï|a|va |scu|sar|mi, e |scu|sa|va                 
141 |me |tut|ta|via, |e |nol |mi |cre|dea |fa|re.              

142« |Mag|gior |di|fet|to |men |ver|go|gna |la|va»,            
143 |dis|se ’l |ma|e|stro,« |che ’l |tuo |non |è |sta|to;      
144 |pe|rò |d’ o|gne |tre|sti|zia |ti |di|sgra|va.             

145 |E |fa |ra|gion |ch’ io |ti |sia |sem|pre al|la|to,        
146 |se |più |av|vien |che |for|tu|na |t’ ac|co|glia           
147 |do|ve |sien |gen|ti in |si|mi|glian|te |pia|to:           

148 |ché |vo|ler |ciò |u|di|re è |bas|sa |vo|glia».            



Inferno • Canto XXXI


  1 |U|na |me|de|sma |lin|gua |pria |mi |mor|se,               
  2 |sì |che |mi |tin|se |l’ u|na e |l’ al|tra |guan|cia,      
  3 |e |poi |la |me|di|ci|na |mi |ri|por|se;                   

  4 |co|sì |o|d’ io |che |so|lea |far |la |lan|cia             
  5 |d’ A|chil|le e |del |suo |pa|dre es|ser |ca|gio|ne        
  6 |pri|ma |di |tri|sta e |poi |di |buo|na |man|cia.          

  7 |Noi |dem|mo il |dos|so al |mi|se|ro |val|lo|ne            
  8 |su |per |la |ri|pa |che ’l |cin|ge |din|tor|no,           
  9 |at|tra|ver|san|do |san|za al|cun |ser|mo|ne.              

 10 |Qui|v’ e|ra |men |che |not|te e |men |che |gior|no,       
 11 |sì |che ’l |vi|so |m’ an|da|va in|nan|zi |po|co;          
 12 |ma |io |sen|ti’ |so|na|re un |al|to |cor|no,              

 13 |tan|to |ch’ av|reb|be o|gne |tuon |fat|to |fio|co,        
 14 |che, |con|tra |sé |la |sua |via |se|gui|tan|do,           
 15 |di|riz|zò |li oc|chi |miei |tut|ti ad |un |lo|co.         

 16 |Do|po |la |do|lo|ro|sa |rot|ta, |quan|do                  
 17 |Car|lo |Ma|gno |per|dé |la |san|ta |ge|sta,               
 18 |non |so|nò |sì |ter|ri|bil|men|te Or|lan|do.              

 19 |Po|co |por|tä|i in |là |vol|ta |la |te|sta,               
 20 |che |me |par|ve |ve|der |mol|te al|te |tor|ri;            
 21 |on|d’ io:« |Ma|e|stro, |dì, |che |ter|ra è |que|sta?».    

 22 |Ed |el|li a |me:« |Pe|rò |che |tu |tra|scor|ri            
 23 |per |le |te|ne|bre |trop|po |da |la |lun|gi,              
 24 |av|vien |che |poi |nel |ma|gi|na|re ab|bor|ri.            

 25 |Tu |ve|drai |ben, |se |tu |là |ti |con|giun|gi,           
 26 |quan|to ’l |sen|so |s’ in|gan|na |di |lon|ta|no;          
 27 |pe|rò |al|quan|to |più |te |stes|so |pun|gi».             

 28 |Poi |ca|ra|men|te |mi |pre|se |per |ma|no                 
 29 |e |dis|se:« |Pria |che |noi |siam |più |a|van|ti,         
 30 |ac|ciò |che ’l |fat|to |men |ti |pa|ia |stra|no,          

 31 |sap|pi |che |non |son |tor|ri, |ma |gi|gan|ti,            
 32 |e |son |nel |poz|zo in|tor|no |da |la |ri|pa              
 33 |da |l’ um|bi|li|co in |giu|so |tut|ti |quan|ti».          

 34 |Co|me |quan|do |la |neb|bia |si |dis|si|pa,               
 35 |lo |sguar|do a |po|co a |po|co |raf|fi|gu|ra              
 36 |ciò |che |ce|la ’l |va|por |che |l’ ae|re |sti|pa,        

 37 |co|sì |fo|ran|do |l’ au|ra |gros|sa e |scu|ra,            
 38 |più |e |più |ap|pres|san|do |ver’ |la |spon|da,           
 39 |fug|gie|mi er|ro|re e |cre|scie|mi |pa|u|ra;              

 40 |pe|rò |che, |co|me |su |la |cer|chia |ton|da              
 41 |Mon|te|reg|gion |di |tor|ri |si |co|ro|na,                
 42 |co|sì |la |pro|da |che ’l |poz|zo |cir|con|da             

 43 |tor|reg|gia|van |di |mez|za |la |per|so|na                
 44 |li or|ri|bi|li |gi|gan|ti, |cui |mi|nac|cia               
 45 |Gio|ve |del |cie|lo an|co|ra |quan|do |tuo|na.            

 46 |E |io |scor|ge|va |già |d’ al|cun |la |fac|cia,           
 47 |le |spal|le e ’l |pet|to e |del |ven|tre |gran |par|te,   
 48 |e |per |le |co|ste |giù |am|bo |le |brac|cia.             

 49 |Na|tu|ra |cer|to, |quan|do |la|sciò |l’ ar|te             
 50 |di |sì |fat|ti a|ni|ma|li, as|sai |fé |be|ne              
 51 |per |tòr|re |ta|li es|se|cu|to|ri a |Mar|te.              

 52 |E |s’ el|la |d’ e|le|fan|ti e |di |ba|le|ne               
 53 |non |si |pen|te, |chi |guar|da |sot|til|men|te,           
 54 |più |giu|sta e |più |di|scre|ta |la |ne |te|ne;           

 55 |ché |do|ve |l’ ar|go|men|to |de |la |men|te               
 56 |s’ ag|giu|gne al |mal |vo|le|re e |a |la |pos|sa,         
 57 |nes|sun |ri|pa|ro |vi |può |far |la |gen|te.              

 58 |La |fac|cia |sua |mi |pa|rea |lun|ga e |gros|sa           
 59 |co|me |la |pi|na |di |San |Pie|tro a |Ro|ma,              
 60 |e |a |sua |pro|por|zio|ne e|ran |l’ al|tre os|sa;         

 61 |sì |che |la |ri|pa, |ch’ e|ra |pe|ri|zo|ma                
 62 |dal |mez|zo in |giù, |ne |mo|stra|va |ben |tan|to         
 63 |di |so|vra, |che |di |giu|gne|re a |la |chio|ma           

 64 |tre |Fri|son |s’ a|ve|rien |da|to |mal |van|to;           
 65 |pe|rò |ch’ i’ |ne |ve|dea |tren|ta |gran |pal|mi          
 66 |dal |lo|co in |giù |do|v’ o|mo af|fib|bia ’l |man|to.     

 67« |Ra|phèl |ma|ì |a|mèc|che |za|bì |al|mi»,                 
 68 |co|min|ciò |a |gri|dar |la |fie|ra |boc|ca,               
 69 |cui |non |si |con|ve|nia |più |dol|ci |sal|mi.            

 70 |E ’l |du|ca |mio |ver’ |lui:« |A|ni|ma |scioc|ca,         
 71 |tien|ti |col |cor|no, e |con |quel |ti |di|sfo|ga         
 72 |quan|d’ i|ra o |al|tra |pas|sï|on |ti |toc|ca!            

 73 |Cér|ca|ti al |col|lo, e |tro|ve|rai |la |so|ga            
 74 |che ’l |tien |le|ga|to, o |a|ni|ma |con|fu|sa,            
 75 |e |ve|di |lui |che ’l |gran |pet|to |ti |do|ga».          

 76 |Poi |dis|se a |me:« |El|li |stes|si |s’ ac|cu|sa;         
 77 |que|sti è |Nem|brot|to |per |lo |cui |mal |co|to          
 78 |pur |un |lin|guag|gio |nel |mon|do |non |s’ u|sa.         

 79 |La|sciàn|lo |sta|re e |non |par|lia|mo a |vò|to;          
 80 |ché |co|sì |è |a |lui |cia|scun |lin|guag|gio             
 81 |co|me ’l |suo |ad |al|trui, |ch’ a |nul|lo è |no|to».     

 82 |Fa|cem|mo a|dun|que |più |lun|go |vï|ag|gio,              
 83 |vòl|ti a |si|ni|stra; e |al |trar |d’ un |ba|le|stro      
 84 |tro|vam|mo |l’ al|tro as|sai |più |fe|ro e |mag|gio.      

 85 |A |ci|gner |lui |qual |che |fos|se ’l |ma|e|stro,         
 86 |non |so |io |dir, |ma |el |te|nea |soc|cin|to             
 87 |di|nan|zi |l’ al|tro e |die|tro il |brac|cio |de|stro     

 88 |d’ u|na |ca|te|na |che ’l |te|nea |av|vin|to              
 89 |dal |col|lo in |giù, |sì |che ’n |su |lo |sco|per|to      
 90 |si |rav|vol|gë|a in|fi|no al |gi|ro |quin|to.             

 91« |Que|sto |su|per|bo |vol|le es|ser |e|sper|to             
 92 |di |sua |po|ten|za |con|tra ’l |som|mo |Gio|ve»,          
 93 |dis|se ’l |mio |du|ca,« on|d’ el|li ha |co|tal |mer|to.   

 94 |Fï|al|te ha |no|me, e |fe|ce |le |gran |pro|ve            
 95 |quan|do i |gi|gan|ti |fer |pa|u|ra a’ |dèi;               
 96 |le |brac|cia |ch’ el |me|nò, |già |mai |non |mo|ve».      

 97 |E |io |a |lui:« |S’ es|ser |puo|te, io |vor|rei           
 98 |che |de |lo |smi|su|ra|to |Brï|a|reo                      
 99 |e|spe|rï|en|za a|ves|ser |li oc|chi |mei».                

100 |On|d’ ei |ri|spuo|se:« |Tu |ve|drai |An|teo               
101 |pres|so |di |qui |che |par|la ed |è |di|sciol|to,         
102 |che |ne |por|rà |nel |fon|do |d’ o|gne |reo.              

103 |Quel |che |tu |vuo’ |ve|der, |più |là |è |mol|to          
104 |ed |è |le|ga|to e |fat|to |co|me |que|sto,                
105 |sal|vo |che |più |fe|ro|ce |par |nel |vol|to».            

106 |Non |fu |tre|mo|to |già |tan|to |ru|be|sto,               
107 |che |sco|tes|se u|na |tor|re |co|sì |for|te,              
108 |co|me |Fï|al|te a |scuo|ter|si |fu |pre|sto.              

109 |Al|lor |te|met|t’ io |più |che |mai |la |mor|te,          
110 |e |non |v’ e|ra |me|stier |più |che |la |dot|ta,          
111 |s’ io |non |a|ves|si |vi|ste |le |ri|tor|te.              

112 |Noi |pro|ce|dem|mo |più |a|van|te al|lot|ta,              
113 |e |ve|nim|mo ad |An|teo, |che |ben |cin|que al|le,        
114 |san|za |la |te|sta, u|scia |fuor |de |la |grot|ta.        

115« |O |tu |che |ne |la |for|tu|na|ta |val|le                 
116 |che |fe|ce |Sci|pï|on |di |glo|ria |re|da,                
117 |quan|d’ A|ni|bàl |co’ |suoi |die|de |le |spal|le,         

118 |re|ca|sti |già |mil|le |le|on |per |pre|da,               
119 |e |che, |se |fos|si |sta|to a |l’ al|ta |guer|ra          
120 |de’ |tuoi |fra|tel|li, an|cor |par |che |si |cre|da       

121 |ch’ av|reb|ber |vin|to i |fi|gli |de |la |ter|ra:         
122 |met|ti|ne |giù, |e |non |ten |ve|gna |schi|fo,            
123 |do|ve |Co|ci|to |la |fred|du|ra |ser|ra.                  

124 |Non |ci |fa|re i|re a |Ti|zio |né |a |Ti|fo:              
125 |que|sti |può |dar |di |quel |che |qui |si |bra|ma;        
126 |pe|rò |ti |chi|na e |non |tor|cer |lo |gri|fo.            

127 |An|cor |ti |può |nel |mon|do |ren|der |fa|ma,             
128 |ch’ el |vi|ve, e |lun|ga |vi|ta an|cor |a|spet|ta         
129 |se ’n|nan|zi |tem|po |gra|zia a |sé |nol |chia|ma».       

130 |Co|sì |dis|se ’l |ma|e|stro; e |quel|li in |fret|ta       
131 |le |man |di|ste|se, e |pre|se ’l |du|ca |mio,             
132 |on|d’ Er|cu|le |sen|tì |già |gran|de |stret|ta.           

133 |Vir|gi|lio, |quan|do |pren|der |si |sen|tio,              
134 |dis|se a |me:« |Fat|ti |qua, |sì |ch’ io |ti |pren|da»;   
135 |poi |fe|ce |sì |ch’ un |fa|scio e|ra el|li e |io.         

136 |Qual |pa|re a |ri|guar|dar |la |Ca|ri|sen|da              
137 |sot|to ’l |chi|na|to, |quan|do un |nu|vol |va|da          
138 |sov|r’ es|sa |sì, |ched |el|la in|con|tro |pen|da:        

139 |tal |par|ve An|të|o a |me |che |sta|va a |ba|da           
140 |di |ve|der|lo |chi|na|re, e |fu |tal |o|ra                
141 |ch’ i’ |av|rei |vo|lu|to ir |per |al|tra |stra|da.        

142 |Ma |lie|ve|men|te al |fon|do |che |di|vo|ra               
143 |Lu|ci|fe|ro |con |Giu|da, |ci |spo|sò;                    
144 |né, |sì |chi|na|to, |lì |fe|ce |di|mo|ra,                 

145 |e |co|me al|be|ro in |na|ve |si |le|vò.                   



Inferno • Canto XXXII


  1 |S’ ï|o a|ves|si |le |ri|me |as|pre e |chioc|ce,           
  2 |co|me |si |con|ver|reb|be al |tri|sto |bu|co              
  3 |so|vra ’l |qual |pon|tan |tut|te |l’ al|tre |roc|ce,      

  4 |io |pre|me|rei |di |mio |con|cet|to il |su|co             
  5 |più |pie|na|men|te; |ma |per|ch’ io |non |l’ ab|bo,       
  6 |non |san|za |te|ma a |di|cer |mi |con|du|co;              

  7 |ché |non |è im|pre|sa |da |pi|glia|re a |gab|bo           
  8 |di|scri|ver |fon|do a |tut|to |l’ u|ni|ver|so,            
  9 |né |da |lin|gua |che |chia|mi |mam|ma o |bab|bo.          

 10 |Ma |quel|le |don|ne a|iu|ti|no il |mio |ver|so            
 11 |ch’ a|iu|ta|ro An|fï|o|ne a |chiu|der |Te|be,             
